relative_path,kind,line_number,pattern,line
scripts\check_phase7c3_stage2_yfinance_policy.py,yfinance,107,\byfinance\b,"ok(""Phase 7C.3 Stage 2 yfinance policy implementation is valid"")"
scripts\check_phase7c3_stage2_yfinance_policy.py,openai,91,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7c3_stage2_yfinance_policy.py,pandas_read_csv,77,\bread_csv\s*\(,log = pd.read_csv(LOG_PATH)
scripts\check_phase7c4_pipeline_revalidation.py,yfinance,111,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7c4_pipeline_revalidation.py,openai,109,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7c4_pipeline_revalidation.py,pandas_read_csv,81,\bread_csv\s*\(,evidence = pd.read_csv(EVIDENCE_PATH)
scripts\check_phase7c4_pipeline_revalidation.py,pandas_read_csv,96,\bread_csv\s*\(,top = pd.read_csv(TOP_CANDIDATES_PATH)
scripts\check_phase7d1_dashboard_hotfix.py,yfinance,95,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7d1_dashboard_hotfix.py,openai,93,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7d2_institutional_count_hotfix.py,yfinance,99,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7d2_institutional_count_hotfix.py,openai,97,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7d3_fundamental_coverage_dashboard_fix.py,yfinance,23,\byfinance\b,"""Cobertura yfinance 7C.1 activa"","
scripts\check_phase7d3_fundamental_coverage_dashboard_fix.py,yfinance,98,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7d3_fundamental_coverage_dashboard_fix.py,openai,96,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7d3b_fundamental_coverage_exact_fix.py,yfinance,104,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7d3b_fundamental_coverage_exact_fix.py,openai,102,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7d_dashboard_revalidated_funnel.py,yfinance,93,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7d_dashboard_revalidated_funnel.py,openai,91,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7e1_v07_checkpoint_marker_fix.py,yfinance,98,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7e1_v07_checkpoint_marker_fix.py,openai,96,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7e1_v07_checkpoint_marker_fix.py,pandas_read_csv,83,\bread_csv\s*\(,evidence = pd.read_csv(EVIDENCE_PATH)
scripts\check_phase7e_v07_release_checkpoint.py,yfinance,98,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7e_v07_release_checkpoint.py,openai,96,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7e_v07_release_checkpoint.py,pandas_read_csv,83,\bread_csv\s*\(,evidence = pd.read_csv(EVIDENCE_PATH)
scripts\check_phase7f1_release_v07_integrity.py,yfinance,84,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7f1_release_v07_integrity.py,openai,82,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7f1_release_v07_integrity.py,pandas_read_csv,70,\bread_csv\s*\(,audit = pd.read_csv(FILES_AUDIT_PATH)
scripts\check_phase7f1b_release_self_evidence.py,yfinance,85,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7f1b_release_self_evidence.py,openai,83,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7f_release_v07_package.py,yfinance,147,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7f_release_v07_package.py,openai,145,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase7f_release_v07_package.py,pandas_read_csv,59,\bread_csv\s*\(,return int(len(pd.read_csv(path)))
scripts\check_phase7g_freeze_final_v07.py,yfinance,117,\byfinance\b,"(""yfinance_called"", False, ""yfinance was not called""),"
scripts\check_phase7g_freeze_final_v07.py,openai,115,\bopenai\b,"(""openai_called"", False, ""OpenAI was not called""),"
scripts\check_phase8a_dashboard_final_design.py,openai,54,OpenAI,"for key in [""openai_called"", ""api_called"", ""yfinance_called"", ""app_modified"", ""filters_modified"", ""pipeline_recalculated"", ""release_modified""]:"
scripts\check_phase8b_ai_equity_research_memo_blueprint.py,openai,67,OpenAI,"for key in [""openai_called"",""api_called"",""yfinance_called"",""app_modified"",""filters_modified"",""pipeline_recalculated"",""release_modified""]:"
scripts\check_phase8c_deterministic_research_modules.py,openai,101,OpenAI,"for control in [""openai_called"", ""api_called"", ""yfinance_called"", ""pipeline_recalculated""]:"
scripts\check_phase8c_deterministic_research_modules.py,openai,150,\bopenai\b,"""OpenAI called"","
scripts\check_phase8d_candidate_source_binding.py,openai,76,OpenAI,"for key in [""openai_called"", ""api_called"", ""yfinance_called"", ""pipeline_recalculated"", ""app_modified"", ""filters_modified"", ""release_modified""]:"
scripts\check_phase8d_candidate_source_binding.py,openai,129,\bopenai\b,"for needle in [""Phase 8D"", ""Candidate source"", ""OpenAI called"", ""data_insufficient"", ""8E""]:"
scripts\check_phase8e_equity_research_memo_persistence.py,openai,72,OpenAI,"for key in [""openai_called"", ""api_called"", ""yfinance_called"", ""pipeline_recalculated"", ""app_modified"", ""filters_modified"", ""release_modified""]:"
scripts\check_phase8e_equity_research_memo_persistence.py,openai,125,\bopenai\b,"for phrase in [""Phase 8E"", ""equity_research_memos"", ""No inventar datos"", ""OpenAI called"", ""Objective data"", ""AI interpretation"", ""8F""]:"
scripts\check_phase8e_equity_research_memo_persistence.py,sqlite,5,\bsqlite3\b,import sqlite3
scripts\check_phase8e_equity_research_memo_persistence.py,sqlite,92,\bsqlite3\b,with sqlite3.connect(db_path) as conn:
scripts\check_phase8f_research_memo_export_report_layer.py,openai,77,OpenAI,"""openai_called"","
scripts\check_phase8f_research_memo_export_report_layer.py,openai,114,\bopenai\b,"for phrase in [""Equity Research Memo"", ""Objective data"", ""AI interpretation"", ""Data gaps"", ""OpenAI called: False""]:"
scripts\check_phase8g_optional_ai_interpretation_gate.py,openai,83,OpenAI,"for key in [""openai_called"", ""api_called"", ""yfinance_called"", ""pipeline_recalculated"", ""app_modified"", ""filters_modified"", ""release_modified""]:"
scripts\check_phase8g_optional_ai_interpretation_gate.py,openai,115,OpenAI,"for field in [""ticker"", ""company_name"", ""ranking_position"", ""memo_status"", ""ai_interpretation_status"", ""estimated_cost"", ""model_used"", ""openai_called""]:"
scripts\check_phase8g_optional_ai_interpretation_gate.py,openai,125,OpenAI,"if row.get(""openai_called"") is not False:"
scripts\check_phase8g_optional_ai_interpretation_gate.py,openai,126,OpenAI,"fail(f""Memo openai_called is not false: {ticker}"")"
scripts\check_phase8g_optional_ai_interpretation_gate.py,openai,127,OpenAI,"ok(f""Memo openai_called OK: {ticker}"")"
scripts\check_phase8g_optional_ai_interpretation_gate.py,openai,145,\bopenai\b,"""OpenAI called: False"","
scripts\check_phase8g_optional_ai_interpretation_gate.py,sqlite,5,\bsqlite3\b,import sqlite3
scripts\check_phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,67,OpenAI,"""openai_called"","
scripts\check_phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,96,OpenAI,"""openai_called"","
scripts\check_phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,103,OpenAI,"require(pkg.get(""openai_called"") is False, f""Package openai_called OK: {ticker}"")"
scripts\check_phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,108,OpenAI,"require(pkg[""dry_run_preview""].get(""openai_called"") is False, f""Dry-run openai_called OK: {ticker}"")"
scripts\check_phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,118,\bopenai\b,"""OpenAI called: False"","
scripts\check_phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,137,OpenAI,"require(report.get(""openai_called"") is False, f""Audit openai_called OK: {ticker}"")"
scripts\check_phase8h_prompt_packaging_dry_run_ai_memo_preview.py,openai,144,\bopenai\b,"""OpenAI called: False"","
scripts\check_phase8i_optional_ai_execution_sandbox.py,openai,72,OpenAI,"""openai_called"","
scripts\check_phase8i_optional_ai_execution_sandbox.py,openai,112,OpenAI,"""openai_called"","
scripts\check_phase8i_optional_ai_execution_sandbox.py,openai,127,OpenAI,"require(item.get(""openai_called"") is False, f""Sandbox openai_called OK: {ticker}"")"
scripts\check_phase8i_optional_ai_execution_sandbox.py,openai,142,\bopenai\b,"""OpenAI called: False"","
scripts\check_phase8i_optional_ai_execution_sandbox.py,openai,164,OpenAI,"require(entry.get(""openai_called"") is False, f""Audit openai_called OK: {ticker}"")"
scripts\check_phase8i_optional_ai_execution_sandbox.py,openai,171,\bopenai\b,"""OpenAI called: False"","
scripts\check_phase8j_v08_candidate_audit.py,openai,70,OpenAI,"""openai_called"","
scripts\check_phase8j_v08_candidate_audit.py,openai,103,OpenAI,"for flag in [""openai_called"", ""api_called"", ""yfinance_called"", ""pipeline_recalculated"", ""app_modified"", ""filters_modified"", ""release_modified""]:"
scripts\check_phase8j_v08_candidate_audit.py,openai,127,\bopenai\b,"""OpenAI called: False"","
scripts\check_phase9a_data_layer_external_calls_audit.py,yfinance,30,\byfinance\b,"for t in ['Phase 9A','DataLayer','External Calls','OpenAI called: False','yfinance called: False','Pipeline recalculated: False','Phase 9B']: req(t in rep,f'Report contains: {t}')"
scripts\check_phase9a_data_layer_external_calls_audit.py,openai,18,OpenAI,"for k in ['openai_called','api_called','yfinance_called','pipeline_recalculated','app_modified','filters_modified','release_modified']: req(s.get(k) is False,f'Control OK: {k}=False')"
scripts\check_phase9a_data_layer_external_calls_audit.py,openai,28,OpenAI,"for p in ['src/research_memo.py','src/openai_client.py','src/phase8g_optional_ai_interpretation_gate.py','outputs/scouting','releases/Scout_Finance_v0.8.0_candidate_FREEZE.zip']: req(p in exp,f'Expected path audited: {p}')"
scripts\check_phase9a_data_layer_external_calls_audit.py,openai,30,\bopenai\b,"for t in ['Phase 9A','DataLayer','External Calls','OpenAI called: False','yfinance called: False','Pipeline recalculated: False','Phase 9B']: req(t in rep,f'Report contains: {t}')"
scripts\check_release_v0_5.py,openai,8,\bopenai\b,This checker does not call OpenAI and does not modify app.py.
scripts\check_release_v0_5.py,openai,115,OpenAI,"if manifest.get(""openai_called"") is False:"
scripts\check_release_v0_5.py,openai,116,\bopenai\b,"ok(""Manifest confirms OpenAI was not called"")"
scripts\check_release_v0_5.py,openai,118,\bopenai\b,"fail(""Manifest indicates OpenAI was called"")"
scripts\check_release_v0_6.py,openai,85,OpenAI,"if manifest.get(""openai_called"") is False:"
scripts\check_release_v0_6.py,openai,86,\bopenai\b,"ok(""Manifest confirms OpenAI was not called"")"
scripts\check_release_v0_6.py,openai,88,\bopenai\b,"fail(""Manifest indicates OpenAI was called"")"
scripts\check_v08_candidate_freeze.py,yfinance,119,\byfinance\b,"""yfinance called: False"","
scripts\check_v08_candidate_freeze.py,openai,65,OpenAI,"""openai_called"","
scripts\check_v08_candidate_freeze.py,openai,118,\bopenai\b,"""OpenAI called: False"","
scripts\create_release_v0_5.py,openai,14,\bopenai\b,This script does not call OpenAI.
scripts\create_release_v0_5.py,openai,180,OpenAI,"""openai_called"": False,"
scripts\create_release_v0_5.py,openai,194,\bopenai\b,"""The script does not call OpenAI and does not run the funnel."","
scripts\create_release_v0_5.py,openai,211,\bopenai\b,"print(f""OpenAI called: {manifest.get('openai_called')}"")"
scripts\create_release_v0_6.py,openai,123,OpenAI,"""openai_called"": False,"
scripts\create_release_v0_6.py,openai,147,\bopenai\b,"print(f""OpenAI called: {manifest.get('openai_called')}"")"
scripts\hotfix_phase7a5_2_dashboard.py,yfinance,13,\byfinance\b,"PHASE7A5_FUNCTIONS = '\ndef _sf7a5_build_institutional_universe_summary() -> dict:\n    scouting_dir = _sf5g_project_root() / ""outputs"" / ""scouting""\n\n    cleaning_summary = _sf5h_read_json(scouting_dir / ""universe_cleaning_summary.json"")\n    comparison_report = _sf5h_read_json(scouting_dir / ""institutional_cleaning_comparison_report.json"")\n\n    metrics = comparison_report.get(""metrics"", {}) if comparison_report else {}\n    pre = metrics.get(""pre_cleaning"", {})\n    post = metrics.get(""post"
scripts\hotfix_phase7a5_2_dashboard.py,yfinance,95,\byfinance\b,"print(""OK   No OpenAI/API/yfinance call performed"")"
scripts\hotfix_phase7a5_2_dashboard.py,openai,13,\bopenai\b,"PHASE7A5_FUNCTIONS = '\ndef _sf7a5_build_institutional_universe_summary() -> dict:\n    scouting_dir = _sf5g_project_root() / ""outputs"" / ""scouting""\n\n    cleaning_summary = _sf5h_read_json(scouting_dir / ""universe_cleaning_summary.json"")\n    comparison_report = _sf5h_read_json(scouting_dir / ""institutional_cleaning_comparison_report.json"")\n\n    metrics = comparison_report.get(""metrics"", {}) if comparison_report else {}\n    pre = metrics.get(""pre_cleaning"", {})\n    post = metrics.get(""post"
scripts\hotfix_phase7a5_2_dashboard.py,openai,95,\bopenai\b,"print(""OK   No OpenAI/API/yfinance call performed"")"
src\align_stage1_simulator.py,yfinance,14,\byfinance\b,- does not call yfinance;
src\align_stage1_simulator.py,yfinance,344,\byfinance\b,"f""- yfinance called: `{report.get('yfinance_called')}`"","
src\align_stage1_simulator.py,openai,12,\bopenai\b,- does not call OpenAI;
src\align_stage1_simulator.py,openai,272,OpenAI,"""openai_called"": False,"
src\align_stage1_simulator.py,openai,342,\bopenai\b,"f""- OpenAI called: `{report.get('openai_called')}`"","
src\align_stage1_simulator.py,pandas_read_csv,59,\bread_csv\s*\(,return pd.read_csv(path)
src\analysis_history.py,openai,6,\bopenai\b,comparison tables without calling OpenAI.
src\auth.py,dotenv_env,26,load_dotenv,from dotenv import load_dotenv
src\auth.py,dotenv_env,29,load_dotenv,load_dotenv()
src\auth.py,dotenv_env,48,os\.getenv\s*\(,"password = os.getenv(""APP_PASSWORD"")"
src\cache.py,yfinance,18,\byfinance\b,- yfinance integration changes.
src\cache.py,pandas_read_csv,261,\bread_csv\s*\(,"return pd.read_csv(paths[""csv""])"
src\clean_universe_institutional.py,openai,20,\bopenai\b,- does not call OpenAI;
src\clean_universe_institutional.py,openai,436,OpenAI,"""openai_called"": False,"
src\clean_universe_institutional.py,openai,461,\bopenai\b,"print(f""OpenAI called: {summary.get('openai_called')}"")"
src\clean_universe_institutional.py,pandas_read_csv,333,\bread_csv\s*\(,raw = pd.read_csv(input_path)
src\close_phase7c4_pipeline_revalidation.py,yfinance,240,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
src\close_phase7c4_pipeline_revalidation.py,yfinance,329,\byfinance\b,"""stage2"": ""yfinance-aligned provider-limitation policy"","
src\close_phase7c4_pipeline_revalidation.py,openai,238,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
src\close_phase7c4_pipeline_revalidation.py,openai,367,OpenAI,"""openai_called"": False,"
src\close_phase7c4_pipeline_revalidation.py,pandas_read_csv,88,\bread_csv\s*\(,return int(len(pd.read_csv(path)))
src\close_phase7c4_pipeline_revalidation.py,pandas_read_csv,141,\bread_csv\s*\(,df = pd.read_csv(candidates)
src\close_phase7e1_v07_checkpoint_marker_fix.py,yfinance,170,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
src\close_phase7e1_v07_checkpoint_marker_fix.py,yfinance,179,\byfinance\b,Pipeline: institutional universe → Stage 1 Balanced → Stage 2 yfinance-aligned → Stage 3 scoring.
src\close_phase7e1_v07_checkpoint_marker_fix.py,openai,168,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
src\close_phase7e1_v07_checkpoint_marker_fix.py,openai,253,OpenAI,"""openai_called"": False,"
src\close_phase7e1_v07_checkpoint_marker_fix.py,pandas_read_csv,73,\bread_csv\s*\(,return int(len(pd.read_csv(path)))
src\close_phase7e_v07_release_checkpoint.py,yfinance,142,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
src\close_phase7e_v07_release_checkpoint.py,yfinance,151,\byfinance\b,Pipeline: institutional universe → Stage 1 Balanced → Stage 2 yfinance-aligned → Stage 3 scoring.
src\close_phase7e_v07_release_checkpoint.py,openai,140,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
src\close_phase7e_v07_release_checkpoint.py,openai,221,OpenAI,"""openai_called"": False,"
src\close_phase7e_v07_release_checkpoint.py,pandas_read_csv,68,\bread_csv\s*\(,return int(len(pd.read_csv(path)))
src\close_stage1_balanced_policy.py,yfinance,113,\byfinance\b,"- yfinance called: `{summary[""yfinance_called""]}`"
src\close_stage1_balanced_policy.py,openai,111,\bopenai\b,"- OpenAI called: `{summary[""openai_called""]}`"
src\close_stage1_balanced_policy.py,openai,164,OpenAI,"""openai_called"": False,"
src\close_stage1_balanced_policy.py,pandas_read_csv,52,\bread_csv\s*\(,return int(len(pd.read_csv(path)))
src\company_research_report.py,openai,8,OpenAI,- Stores full JSON in openai_analysis.raw_response_json.
src\company_research_report.py,openai,9,OpenAI,- Maps key fields into existing openai_analysis columns.
src\company_research_report.py,openai,30,OpenAI,from src.openai_client import (
src\company_research_report.py,openai,32,OpenAI,"get_openai_client,"
src\company_research_report.py,openai,33,OpenAI,"get_openai_status,"
src\company_research_report.py,openai,37,OpenAI,"validate_openai_ready,"
src\company_research_report.py,openai,39,OpenAI,from src.openai_persistence import (
src\company_research_report.py,openai,41,OpenAI,"insert_openai_analysis,"
src\company_research_report.py,openai,42,OpenAI,"summarize_persisted_openai_analysis,"
src\company_research_report.py,openai,43,OpenAI,"update_run_openai_count,"
src\company_research_report.py,openai,45,OpenAI,"from src.results import get_latest_run_id, get_top_signals_enriched, load_openai_analysis"
src\company_research_report.py,openai,165,\bopenai\b,Safely read usage fields from OpenAI SDK response objects or dictionaries.
src\company_research_report.py,openai,268,\bopenai\b,Build the final OpenAI input text.
src\company_research_report.py,openai,281,\bopenai\b,Parse OpenAI response as JSON.
src\company_research_report.py,openai,288,\bopenai\b,"""OpenAI response was not valid JSON. """
src\company_research_report.py,openai,293,\bopenai\b,"raise ValueError(""OpenAI response JSON must be an object."")"
src\company_research_report.py,openai,389,OpenAI,def report_v2_to_openai_analysis_payload(
src\company_research_report.py,openai,399,OpenAI,Map valid Company Research Report v0.2 to existing openai_analysis columns.
src\company_research_report.py,openai,466,OpenAI,validate_openai_ready(use_strong_model=False)
src\company_research_report.py,openai,488,OpenAI,client = get_openai_client(use_strong_model=False)
src\company_research_report.py,openai,510,OpenAI,"input_cost_per_1m=_env_float(""OPENAI_INPUT_COST_PER_1M"", 0.0),"
src\company_research_report.py,openai,511,OpenAI,"output_cost_per_1m=_env_float(""OPENAI_OUTPUT_COST_PER_1M"", 0.0),"
src\company_research_report.py,openai,537,OpenAI,payload = report_v2_to_openai_analysis_payload(
src\company_research_report.py,openai,550,OpenAI,"analysis_id = insert_openai_analysis(conn, payload)"
src\company_research_report.py,openai,552,OpenAI,"openai_analyzed_companies = update_run_openai_count(conn, run_id)"
src\company_research_report.py,openai,567,OpenAI,"""openai_analyzed_companies"": openai_analyzed_companies,"
src\company_research_report.py,openai,605,OpenAI,status = get_openai_status()
src\company_research_report.py,openai,629,OpenAI,persisted_summary = summarize_persisted_openai_analysis(
src\company_research_report.py,openai,637,\bopenai\b,"print(""\nLatest OpenAI analysis rows:"")"
src\company_research_report.py,openai,638,OpenAI,"analysis_df = load_openai_analysis(run_id=summary[""run_id""], mode=mode)"
src\company_research_report.py,openai,640,\bopenai\b,"print(""No OpenAI analysis rows found."")"
src\company_research_report.py,dotenv_env,115,os\.getenv\s*\(,value = os.getenv(name)
src\company_research_report.py,api_key,394,TOKEN,"input_tokens: int,"
src\company_research_report.py,api_key,395,TOKEN,"output_tokens: int,"
src\company_research_report.py,api_key,451,TOKEN,"""input_tokens"": input_tokens,"
src\company_research_report.py,api_key,452,TOKEN,"""output_tokens"": output_tokens,"
src\company_research_report.py,api_key,504,TOKEN,"input_tokens = _get_usage_value(usage, ""input_tokens"", ""prompt_tokens"")"
src\company_research_report.py,api_key,505,TOKEN,"output_tokens = _get_usage_value(usage, ""output_tokens"", ""completion_tokens"")"
src\company_research_report.py,api_key,508,TOKEN,"input_tokens=input_tokens,"
src\company_research_report.py,api_key,509,TOKEN,"output_tokens=output_tokens,"
src\company_research_report.py,api_key,542,TOKEN,"input_tokens=input_tokens,"
src\company_research_report.py,api_key,543,TOKEN,"output_tokens=output_tokens,"
src\company_research_report.py,api_key,568,TOKEN,"""input_tokens"": input_tokens,"
src\company_research_report.py,api_key,569,TOKEN,"""output_tokens"": output_tokens,"
src\company_research_report.py,api_key,652,TOKEN,"""input_tokens"","
src\company_research_report.py,api_key,653,TOKEN,"""output_tokens"","
src\company_research_report_outputs.py,openai,27,OpenAI,from src.openai_client import (
src\company_research_report_outputs.py,openai,29,OpenAI,"get_openai_client,"
src\company_research_report_outputs.py,openai,30,OpenAI,"get_openai_status,"
src\company_research_report_outputs.py,openai,34,OpenAI,"validate_openai_ready,"
src\company_research_report_outputs.py,openai,132,OpenAI,"def build_openai_input(prompt: str, company_input: dict[str, Any]) -> str:"
src\company_research_report_outputs.py,openai,146,\bopenai\b,"""OpenAI returned invalid JSON. No output files were saved for this company.\n"""
src\company_research_report_outputs.py,openai,151,\bopenai\b,"raise ValueError(""OpenAI response must be a JSON object."")"
src\company_research_report_outputs.py,openai,262,OpenAI,"est_input_tokens = _env_int(""OPENAI_EST_INPUT_TOKENS_PER_COMPANY"", 3000)"
src\company_research_report_outputs.py,openai,263,OpenAI,"est_output_tokens = _env_int(""OPENAI_EST_OUTPUT_TOKENS_PER_COMPANY"", 1200)"
src\company_research_report_outputs.py,openai,268,OpenAI,"input_cost_per_1m=_env_float(""OPENAI_INPUT_COST_PER_1M"", 0.0),"
src\company_research_report_outputs.py,openai,269,OpenAI,"output_cost_per_1m=_env_float(""OPENAI_OUTPUT_COST_PER_1M"", 0.0),"
src\company_research_report_outputs.py,openai,279,OpenAI,"input=build_openai_input(prompt, company_input),"
src\company_research_report_outputs.py,openai,293,OpenAI,"input_cost_per_1m=_env_float(""OPENAI_INPUT_COST_PER_1M"", 0.0),"
src\company_research_report_outputs.py,openai,294,OpenAI,"output_cost_per_1m=_env_float(""OPENAI_OUTPUT_COST_PER_1M"", 0.0),"
src\company_research_report_outputs.py,openai,345,OpenAI,validate_openai_ready(use_strong_model=False)
src\company_research_report_outputs.py,openai,360,OpenAI,client = get_openai_client(use_strong_model=False)
src\company_research_report_outputs.py,openai,457,OpenAI,"for key, value in get_openai_status().items():"
src\company_research_report_outputs.py,dotenv_env,46,os\.getenv\s*\(,value = os.getenv(name)
src\company_research_report_outputs.py,dotenv_env,56,os\.getenv\s*\(,value = os.getenv(name)
src\company_research_report_outputs.py,api_key,262,TOKEN,"est_input_tokens = _env_int(""OPENAI_EST_INPUT_TOKENS_PER_COMPANY"", 3000)"
src\company_research_report_outputs.py,api_key,263,TOKEN,"est_output_tokens = _env_int(""OPENAI_EST_OUTPUT_TOKENS_PER_COMPANY"", 1200)"
src\company_research_report_outputs.py,api_key,266,TOKEN,"input_tokens=est_input_tokens * top_n,"
src\company_research_report_outputs.py,api_key,267,TOKEN,"output_tokens=est_output_tokens * top_n,"
src\company_research_report_outputs.py,api_key,287,TOKEN,"input_tokens = _get_usage_value(usage, ""input_tokens"", ""prompt_tokens"")"
src\company_research_report_outputs.py,api_key,288,TOKEN,"output_tokens = _get_usage_value(usage, ""output_tokens"", ""completion_tokens"")"
src\company_research_report_outputs.py,api_key,291,TOKEN,"input_tokens=input_tokens,"
src\company_research_report_outputs.py,api_key,292,TOKEN,"output_tokens=output_tokens,"
src\company_research_report_outputs.py,api_key,329,TOKEN,"""input_tokens"": input_tokens,"
src\company_research_report_outputs.py,api_key,330,TOKEN,"""output_tokens"": output_tokens,"
src\company_research_report_outputs.py,api_key,364,TOKEN,total_input_tokens = 0
src\company_research_report_outputs.py,api_key,365,TOKEN,total_output_tokens = 0
src\company_research_report_outputs.py,api_key,375,TOKEN,"total_input_tokens += int(result.get(""input_tokens"") or 0)"
src\company_research_report_outputs.py,api_key,376,TOKEN,"total_output_tokens += int(result.get(""output_tokens"") or 0)"
src\company_research_report_outputs.py,api_key,394,TOKEN,"""total_input_tokens"": total_input_tokens,"
src\company_research_report_outputs.py,api_key,395,TOKEN,"""total_output_tokens"": total_output_tokens,"
src\company_research_report_outputs.py,api_key,423,TOKEN,"print(f""- total_input_tokens: {summary.get('total_input_tokens')}"")"
src\company_research_report_outputs.py,api_key,424,TOKEN,"print(f""- total_output_tokens: {summary.get('total_output_tokens')}"")"
src\compare_institutional_cleaning_impact.py,yfinance,6,\byfinance\b,"Does not call OpenAI, paid APIs or yfinance."
src\compare_institutional_cleaning_impact.py,yfinance,165,\byfinance\b,"""- yfinance called during this report: `False`"","
src\compare_institutional_cleaning_impact.py,yfinance,182,\byfinance\b,"""description"": ""Institutionally cleaned universe enriched with yfinance market data."","
src\compare_institutional_cleaning_impact.py,openai,6,\bopenai\b,"Does not call OpenAI, paid APIs or yfinance."
src\compare_institutional_cleaning_impact.py,openai,163,\bopenai\b,"""- OpenAI called: `False`"","
src\compare_institutional_cleaning_impact.py,openai,230,OpenAI,"""openai_called"": False,"
src\compare_institutional_cleaning_impact.py,pandas_read_csv,70,\bread_csv\s*\(,df = pd.read_csv(path)
src\data_quality.py,openai,5,\bopenai\b,"basic data to be used later by filters, scoring and OpenAI analysis."
src\data_quality.py,openai,15,\bopenai\b,- OpenAI analysis.
src\database.py,yfinance,4,\byfinance\b,"It intentionally avoids Streamlit, yfinance, OpenAI calls and financial logic."
src\database.py,openai,4,\bopenai\b,"It intentionally avoids Streamlit, yfinance, OpenAI calls and financial logic."
src\database.py,openai,53,OpenAI,"openai_analyzed_companies INTEGER DEFAULT 0,"
src\database.py,openai,138,OpenAI,CREATE TABLE IF NOT EXISTS openai_analysis (
src\database.py,sqlite,9,\bsqlite3\b,import sqlite3
src\database.py,sqlite,23,\bsqlite3\b,def get_connection(db_path: str | Path) -> sqlite3.Connection:
src\database.py,sqlite,28,\bsqlite3\b,conn = sqlite3.connect(path)
src\database.py,sqlite,29,\bsqlite3\b,conn.row_factory = sqlite3.Row
src\database.py,sqlite,40,\bsqlite3\b,def create_tables(conn: sqlite3.Connection) -> None:
src\database.py,sqlite,241,\bsqlite3\b,"conn: sqlite3.Connection,"
src\database.py,sqlite,274,\bsqlite3\b,"conn: sqlite3.Connection,"
src\database.py,api_key,167,TOKEN,"input_tokens INTEGER,"
src\database.py,api_key,168,TOKEN,"output_tokens INTEGER,"
src\database.py,api_key,215,TOKEN,"input_tokens INTEGER,"
src\database.py,api_key,216,TOKEN,"output_tokens INTEGER,"
src\diagnose_stage1_professional.py,yfinance,15,\byfinance\b,- does not call yfinance;
src\diagnose_stage1_professional.py,yfinance,347,\byfinance\b,"f""- yfinance called: `{report.get('yfinance_called')}`"","
src\diagnose_stage1_professional.py,openai,13,\bopenai\b,- does not call OpenAI;
src\diagnose_stage1_professional.py,openai,345,\bopenai\b,"f""- OpenAI called: `{report.get('openai_called')}`"","
src\diagnose_stage1_professional.py,openai,434,OpenAI,"""openai_called"": False,"
src\diagnose_stage1_professional.py,pandas_read_csv,60,\bread_csv\s*\(,return pd.read_csv(path)
src\download_free_us_universe.py,openai,191,OpenAI,"""openai_called"": False,"
