relative_path,size_bytes,sha256,categories,imports
src\filter_stage1_before_phase7b8_balanced.py,16177,01dc9e7c90847874c52a6454a6daceca378e4ef93be16fb5fcbca0b68a98ac10,"[""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""src.funnel_paths"", ""typing""]"
src\filter_stage2.py,23657,784db6b2abd41ebb4c2b50918efbfe48994761ca3412d302861ea9c00b6ca2aa,"[""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""src.funnel_paths"", ""typing""]"
src\filter_stage2_before_phase7c3_yfinance_policy.py,22801,bda8d6f562bfee6b26b1d82687a79616f573adecfc71f667569724724507b78d,"[""data"", ""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""src.funnel_paths"", ""typing""]"
src\filter_stage3.py,22732,f648fa63207d5f94307a5e221c14207df2a7d01efa5085357c10d568b843b2c5,"[""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""src.funnel_paths"", ""typing""]"
src\filters.py,8710,cfec47448605da16f8db0d9052f44d6b1b957f6d6a290e7b637c517df2a1c5a4,"[""unclassified""]","[""__future__"", ""config"", ""pandas"", ""src.data_quality"", ""src.market_data"", ""src.universe"", ""typing""]"
src\fix_phase7f1b_release_self_evidence.py,5990,52f0509ee997afde3a30aeab58ca37ee097b0208996c21b9827439e876f26c45,"[""unclassified""]","[""__future__"", ""datetime"", ""hashlib"", ""json"", ""pathlib"", ""shutil""]"
src\freeze_phase7g_final_v07.py,8684,fa2fa3fb9d831cc4d416b271a54dda21bd9179daa363f85b83f1b5e33716b89d,"[""unclassified""]","[""__future__"", ""datetime"", ""hashlib"", ""json"", ""pathlib"", ""zipfile""]"
src\freeze_v08_candidate.py,10818,ea9681ed3109d8a06fcd443cdc2d5a908d381c3888a90e73bd4ab26af338ef80,"[""unclassified""]","[""__future__"", ""datetime"", ""hashlib"", ""json"", ""pathlib"", ""shutil"", ""typing"", ""zipfile""]"
src\fundamental_coverage_report.py,8690,67706c7e4bff1e2ac223eb4d67d16fcaa989173180ee13ca30e1c1cab545353b,"[""exports""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""src.funnel_paths"", ""typing""]"
src\fundamentals.py,4768,c61a07ed16e99115f44889df22a6de71962fc55bed8b8766dfff58d41bfd74b5,"[""research_memo""]","[""__future__"", ""dataclasses"", ""typing""]"
src\funnel_paths.py,947,59e5df06bc7dbded25f972fc5ff470057003ea2d5a140d4c1628df8be55b778e,"[""unclassified""]","[""__future__"", ""pathlib""]"
src\global_universe.py,9638,092ff9b6f4215699e831fc96ecb5741d4beef862ba99e122ed19a3ec779d0f61,"[""data""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""src.funnel_paths"", ""typing""]"
src\growth_analysis.py,2743,b3d8f6885b4fedf12db15cd4e38642c88b88b6cfb306439b346d73f4939f4e40,"[""research_memo""]","[""__future__"", ""typing""]"
src\institutional_view.py,2945,78f2e9027a7f9c1aa88f6e99951842a4863220e3697bb41807370b5abce359f0,"[""research_memo""]","[""__future__"", ""typing""]"
src\load_global_universe.py,496,77b9a36f2f091223e14ed2653e0ac67caba8c1e9e50c15e87870e4a4a90a00da,"[""data""]","[""__future__"", ""src.global_universe""]"
src\market_data.py,12182,1631ef5564a217be35cfd19ff55d66747876b10b470ac5cc9ee235f677870c9a,"[""data""]","[""__future__"", ""pandas"", ""src.universe"", ""typing"", ""yfinance""]"
src\moat_analysis.py,3000,10b1ea99ec975c7ecf012737d936c6550696a00db628a3a5257275c8f8cf1c13,"[""research_memo""]","[""__future__"", ""typing""]"
src\openai_analysis.py,19294,4fb203a4781e40fa4742c3eb4d39827d6e512da3bd1d31630a59cd66216b5030,"[""ai""]","[""__future__"", ""config"", ""json"", ""pandas"", ""pathlib"", ""src.openai_client"", ""src.results"", ""typing""]"
src\openai_client.py,11107,88b7d1b5e3e9ba4a32dca037e7768cb07ab8ba2034feca10052c366d8ebdca85,"[""ai""]","[""__future__"", ""dataclasses"", ""dotenv"", ""openai"", ""os"", ""typing""]"
src\openai_equity_research_v2.py,15659,55d59de1813612c21d6842709f4a16b392102f083fb1dd71b084d86f93808c4f,"[""ai""]","[""__future__"", ""config"", ""json"", ""os"", ""pandas"", ""pathlib"", ""src.database"", ""src.openai_client"", ""src.openai_persistence"", ""src.results"", ""typing""]"
src\openai_persistence.py,13714,fab642d29be0385d903e9556c7c600f6a9fe4dc6e8c705d03b7fa9c355f15e3d,"[""ai""]","[""__future__"", ""config"", ""json"", ""pandas"", ""pathlib"", ""sqlite3"", ""src.database"", ""src.openai_analysis"", ""src.openai_client"", ""src.results"", ""typing""]"
src\openai_real_top1.py,10292,7b93ba445f909717efa91b8367d2d72795ae84dc714cf5e4ed31092856e0fb4e,"[""ai""]","[""__future__"", ""config"", ""json"", ""os"", ""pandas"", ""src.database"", ""src.openai_analysis"", ""src.openai_client"", ""src.openai_persistence"", ""src.results"", ""typing""]"
src\openai_smoke_test.py,6172,104a66124836620b1838ba41bc58d9ecea6c0de924d52ed281c4c21d6e2249d1,"[""ai""]","[""__future__"", ""json"", ""os"", ""src.openai_client"", ""typing""]"
src\package_phase7f_release_v07.py,12673,44bf4d296dc623b30cd95aee1f2b0031d15b5d108a7b60b20f6f5444d4fef11c,"[""unclassified""]","[""__future__"", ""ast"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""py_compile"", ""shutil""]"
src\phase8a_dashboard_final_design.py,8760,5bb1aa2aa76581b7af1acebe9dda732e31c5121d20b013f69754aa0e76ec8c58,"[""dashboard""]","[""__future__"", ""datetime"", ""json"", ""pathlib""]"
src\phase8b_ai_equity_research_memo_blueprint.py,12793,d1901daafa22d73f051bfa87083e3cf0bab8a393402da11930b272d1f817b5d1,"[""research_memo"", ""ai""]","[""__future__"", ""datetime"", ""json"", ""pathlib""]"
src\phase8c_deterministic_research_modules.py,12451,c0a2ff4ef0b0c094f3ffbb04d0f288963b8667525758cd82344808b38bf0696f,"[""unclassified""]","[""__future__"", ""csv"", ""datetime"", ""hashlib"", ""json"", ""os"", ""pathlib"", ""src.research_memo"", ""typing""]"
src\phase8d_candidate_source_binding.py,22365,1922b26f0a86976705272961ed06695b1703e8bc20eb06a92d3cffd99f50679b,"[""unclassified""]","[""__future__"", ""csv"", ""dataclasses"", ""datetime"", ""hashlib"", ""json"", ""os"", ""pathlib"", ""typing""]"
src\phase8e_equity_research_memo_persistence.py,15146,5692b55d4ff1fd45bc13cd533cccdc5db5ca61bdd44e20b2f9917f4fa6300302,"[""research_memo""]","[""__future__"", ""csv"", ""datetime"", ""hashlib"", ""json"", ""os"", ""pathlib"", ""sqlite3"", ""typing""]"
src\phase8f_research_memo_export_report_layer.py,14624,f5c759adc12fc371a02f1af148921b266e9cdf79bd9e8ec696c98063432af62c,"[""research_memo"", ""exports""]","[""__future__"", ""csv"", ""datetime"", ""hashlib"", ""json"", ""os"", ""pathlib"", ""sqlite3"", ""typing""]"
src\phase8g_optional_ai_interpretation_gate.py,10061,91442f9fda43e8c9f3c302e280dbb894385480cd0fab1435417f06ca7f077d32,"[""ai""]","[""__future__"", ""csv"", ""datetime"", ""hashlib"", ""json"", ""os"", ""pathlib"", ""typing""]"
src\phase8h_prompt_packaging_dry_run_ai_memo_preview.py,11974,e4728bad4591036df07ed75bb5cab46221e1dcc973f268cfa5c33fb146fdb75e,"[""research_memo"", ""ai""]","[""__future__"", ""csv"", ""datetime"", ""hashlib"", ""json"", ""pathlib"", ""typing""]"
src\phase8i_optional_ai_execution_sandbox.py,15105,8bd21b9ff5ec33c7c2139887463eb8c6e57003b5977d88d57124912bd4fa97b8,"[""ai""]","[""__future__"", ""csv"", ""datetime"", ""hashlib"", ""json"", ""os"", ""pathlib"", ""typing""]"
src\phase8j_v08_candidate_audit.py,14627,89873f4bae37cbc9d9b33110f7e12786a268c1d24365211ec9eefc382d10824c,"[""checks""]","[""__future__"", ""csv"", ""datetime"", ""hashlib"", ""json"", ""pathlib"", ""typing""]"
src\phase9a_data_layer_external_calls_audit.py,10473,c06ad6c0c813688275a3bfb4dc0ac650594b5894aa562afe4c7f1e9d0e2e9793,"[""data"", ""checks""]","[""__future__"", ""ast"", ""csv"", ""datetime"", ""hashlib"", ""json"", ""pathlib"", ""re"", ""typing""]"
src\pipeline.py,15156,4b4a7fd29015c7fec868f9ca8efa083426ed2a1c40a65b2cf43e404ae4d6ba01,"[""unclassified""]","[""__future__"", ""config"", ""pandas"", ""pathlib"", ""sqlite3"", ""src.data_quality"", ""src.database"", ""src.filters"", ""src.market_data"", ""src.scoring"", ""src.universe"", ""typing""]"
src\prepare_fundamentals_csv.py,12216,ef5aca1c0511c8eb650d901244c14d09bf4f15689234610b6b00dee2bed6faed,"[""research_memo"", ""exports""]","[""__future__"", ""argparse"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""re"", ""src.funnel_paths"", ""typing""]"
src\prepare_real_universe_csv.py,7606,57c25ea07571da3a052e55a08be030c42405b1848c0f858111430ea9433c59eb,"[""data"", ""exports""]","[""__future__"", ""argparse"", ""datetime"", ""pandas"", ""pathlib"", ""re"", ""src.funnel_paths"", ""typing""]"
src\research_memo.py,5841,bbbcf65f373e59a2ae8644ba82da4be4734d8550473b3e089ff1842d7c1a0887,"[""research_memo""]","[""__future__"", ""src.earnings_analysis"", ""src.fundamentals"", ""src.growth_analysis"", ""src.institutional_view"", ""src.moat_analysis"", ""src.risk_analysis"", ""src.valuation"", ""typing""]"
src\results.py,26404,299dc691b7c0673832f083719a14660a532a37b620afff7c2d6270ebc741f504,"[""unclassified""]","[""__future__"", ""config"", ""pandas"", ""pathlib"", ""src.database"", ""typing""]"
src\review_stage1_balanced_impact.py,11216,1bed9c5760459ca80121713c6e7fbe0f16ba026ee177bacd679c77e8f9ce4831,"[""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""typing""]"
src\risk_analysis.py,3698,c3bb42b8c07056870f7dfd907b4e0eafb5026f892f911a88cb634bb22cffc3c5,"[""research_memo""]","[""__future__"", ""typing""]"
src\run_clean_500_stability_pilot.py,10700,d99fea6cff59b3a23ba815e71f21466077c7b02128c757ac80d46d091e15a07b,"[""data""]","[""__future__"", ""argparse"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""src.enrich_market_data_yfinance"", ""src.run_real_universe_pilot"", ""time"", ""typing""]"
src\run_global_funnel_demo.py,9546,5b0eccf4ec9cbf1d4dd28f5824980eb5ec650b53ff1db79ace4c9838a060da34,"[""unclassified""]","[""__future__"", ""datetime"", ""json"", ""src.enrich_stage2_demo_scoring_inputs"", ""src.filter_stage1"", ""src.filter_stage2"", ""src.filter_stage3"", ""src.funnel_paths"", ""src.global_universe"", ""src.prepare_fundamentals_csv"", ""src.run_stage2_filter_enriched"", ""src.scouting_candidates"", ""time"", ""typing""]"
src\run_real_universe_pilot.py,8849,9b6b15a0f0695a6b8e73ab48b265af2267aa5cee1fc937fa6dae741dd267cbd5,"[""data""]","[""__future__"", ""argparse"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""src.filter_stage1"", ""src.fundamental_coverage_report"", ""src.funnel_paths"", ""src.global_universe"", ""src.prepare_real_universe_csv"", ""time"", ""typing""]"
src\run_stage1_balanced_dry_run.py,10852,f8a4ba1a24f98ff5ff122e5612c7f222ce72798622c5634a73e81463d8bc4965,"[""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""typing""]"
src\run_stage1_filter.py,385,7ecc42f98adf72e9088e29deca9c03a245ea568ab73c7edc4a04c8fe0c7be106,"[""filters""]","[""__future__"", ""src.filter_stage1""]"
src\run_stage2_filter.py,401,680adec5a25518f9deed4124809a4f6b6df90c229e5e60b73622012b31b739a7,"[""filters""]","[""__future__"", ""src.filter_stage2""]"
src\run_stage2_filter_enriched.py,1360,deca1d505d43dca65def6c90dd5f501628c3f504029d7ecbc577cac2013e5347,"[""data"", ""filters""]","[""__future__"", ""pathlib"", ""src.filter_stage2"", ""src.funnel_paths""]"
src\run_stage3_scoring.py,401,1f8a52fd9967b7c8a4537f27effa498ba4c128898e17410649ed59a543717884,"[""scoring"", ""filters""]","[""__future__"", ""src.filter_stage3""]"
src\save_outputs.py,2544,41fe13d921f5feced5707128a10d40d1657b47539c2c925e31cd3ce4f9f4889b,"[""unclassified""]","[""__future__"", ""datetime"", ""json"", ""pathlib"", ""re"", ""src.validate_analysis"", ""src.visualizations"", ""typing""]"
src\scoring.py,15917,4dc00c03be85ff6d489392bf53bdf8f4cd640c27ac1b164510ac629c8b4b8c71,"[""scoring""]","[""__future__"", ""config"", ""pandas"", ""src.data_quality"", ""src.filters"", ""src.market_data"", ""src.universe"", ""typing""]"
src\scouting_candidates.py,7114,5fc11c3b4416dafdbb59b9bef1fba79da08c5da3ea70ef7c70a423a223b85975,"[""unclassified""]","[""__future__"", ""pandas"", ""pathlib"", ""src.funnel_paths"", ""typing""]"
src\select_stage1_candidate_policy.py,10000,5eefca5d552f73c983228165e6820b257da8838a21db1117653a28319ba71bb5,"[""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""typing""]"
src\simulate_stage1_policy.py,15980,3e459090f36281e981a47ab2a7fc2292f9d6d9c5f10e03db65da184a27408230,"[""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""typing""]"
src\simulate_stage1_policy_aligned.py,17043,8a6068f5e9ec67abc7f12aea847c33253fb9f02e94cb216439d36cdebbab6f84,"[""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""typing""]"
src\simulate_stage1_policy_final.py,15354,5db4fd01cac9bfe880d68271f15f4bae4f3bbbf5f934fb38d023f896d3ccea86,"[""filters""]","[""__future__"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""typing""]"
src\simulate_stage2_yfinance_policy.py,12429,bec8a31e6e1f11c47b2198632e40b7c0b27362776e5b022cd7d03062f19594a1,"[""data"", ""filters""]","[""__future__"", ""collections"", ""datetime"", ""importlib"", ""json"", ""pandas"", ""pathlib"", ""typing""]"
src\simulate_stage2_yfinance_policy_v2.py,13615,be96b7cbdd51cdc24d0105c86f4f0f2d5274b3ebf7431031095ea365be6e03e4,"[""data"", ""filters""]","[""__future__"", ""collections"", ""datetime"", ""json"", ""pandas"", ""pathlib"", ""typing""]"
src\universe.py,6850,f8cae148a9b5a257c04ec298053fd63ded2bad19577998ee0156cd578ddc7418,"[""data""]","[""__future__"", ""pandas"", ""pathlib"", ""typing""]"
src\utils.py,9044,10d1c2084cb7a9490bbe1c22cc6d59b2f35e76f9050e3c8c3d34ecb37ce38058,"[""unclassified""]","[""__future__"", ""datetime"", ""pandas"", ""pathlib"", ""typing""]"
src\validate_analysis.py,6761,df20b43f5e02e52c8bed273079ce93f96c6d88b5efddf2f875b32d2d05dbfcb7,"[""checks""]","[""__future__"", ""dataclasses"", ""src.analysis_schema"", ""typing""]"
src\validate_phase7f1_release_v07_integrity.py,8426,8bf5b344fb0e01fbac3f53eebca9461ae84ad6e031e25422540e383461cc3bc1,"[""checks""]","[""__future__"", ""ast"", ""datetime"", ""hashlib"", ""json"", ""pandas"", ""pathlib"", ""py_compile""]"
src\valuation.py,3070,3d45e3818d5804ee6655906d2a9bc995262ad05529cca82f7045185cd29447d3,"[""research_memo""]","[""__future__"", ""typing""]"
src\visualizations.py,18958,92a5d9d93c2fb6a9ab8594388622cc7f0a4b598a23891bcfa76ec43f28039908,"[""unclassified""]","[""__future__"", ""html"", ""matplotlib.pyplot"", ""pathlib"", ""typing""]"
